CurriculumName,CourseCode,Year,Semester
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301107,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301173,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2303107,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2303108,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2304121,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2304181,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",5500111,1,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301108,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301180,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301220,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301260,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2302113,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2302161,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",5500112,1,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301230,2,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301265,2,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301274,2,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301286,2,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301234,2,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301266,2,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301275,2,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301375,2,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",5500204,2,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301367,3,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301371,3,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301379,3,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2300398,3,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301360,3,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",2301399,3,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกเดี่ยว-สหกิจ-2566,เอกโท-ฝึกงาน-2566,เอกโท-สหกิจ-2566",5500496,3,2
"เอกเดี่ยว-ฝึกงาน-2566,เอกโท-ฝึกงาน-2566",2301398,4,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกโท-ฝึกงาน-2566",2301487,4,1
"เอกเดี่ยว-สหกิจ-2566,เอกโท-สหกิจ-2566",2301498,4,1
"เอกเดี่ยว-ฝึกงาน-2566,เอกโท-ฝึกงาน-2566",2301480,4,2